Date,Actual_Close,Predicted_Close,Prediction_Error,Direction_Actual,Direction_Predicted,Direction_Correct
2021-02-10,153.44999689999997,137.76677,15.683227490820286,-1.0,-1.0,True
2021-02-11,153.5500031,137.71643,15.833572435937498,-1.0,-1.0,True
2021-02-12,152.4400024,138.07649,14.363510090429685,-1.0,-1.0,True
2021-02-16,152.72999569999996,137.82826,14.901733370898398,-1.0,-1.0,True
2021-02-17,152.4499969,136.84232,15.607681226171877,-1.0,-1.0,True
2021-02-18,149.2599945,137.8085,11.45149230273438,-1.0,-1.0,True
2021-02-19,147.92999269999996,137.54732,10.382675195117145,-1.0,-1.0,True
2021-02-22,149.3399963,138.0153,11.324691734570308,-1.0,-1.0,True
2021-02-23,149.21000669999998,138.09605,11.113952622851542,-1.0,-1.0,True
2021-02-24,148.83000179999996,138.38329,10.446716277539025,-1.0,-1.0,True
2021-02-25,146.8500061,138.43497,8.415039058984377,-1.0,-1.0,True
2021-02-26,148.52000429999998,138.25404,10.26596072089842,1.0,-1.0,False
2021-03-01,148.22999569999996,139.05556,9.174438449023398,-1.0,-1.0,True
2021-03-02,151.5399933,139.14641,12.393585218945304,1.0,-1.0,False
2021-03-03,151.8800049,139.3322,12.547805803320301,1.0,-1.0,False
2021-03-04,150.36000059999998,138.84213,11.517868031640603,1.0,-1.0,False
2021-03-05,150.5299988,138.63261,11.8973846642578,1.0,-1.0,False
2021-03-08,152.8999939,138.46214,14.43785095566406,1.0,-1.0,False
2021-03-09,152.10000609999997,138.36945,13.730560299218723,1.0,-1.0,False
2021-03-10,153.6399994,137.57484,16.06515503964843,1.0,-1.0,False
2021-03-11,157.7100067,137.98073,19.729278550585946,1.0,-1.0,False
2021-03-12,158.5800018,139.25256,19.32743832343749,1.0,-1.0,False
2021-03-15,154.47999569999996,138.86226,15.617736788867148,1.0,-1.0,False
2021-03-16,151.33999629999997,138.77588,12.564117393749967,-1.0,-1.0,True
2021-03-17,150.6699982,138.65169,12.018310577929697,-1.0,-1.0,True
2021-03-19,153.36999509999998,138.11855,15.25144956777342,-1.0,-1.0,True
2021-03-23,153.8699951,139.11235,14.757644636132824,1.0,-1.0,False
2021-03-24,156.0599976,139.48494,16.57505802480469,1.0,-1.0,False
2021-06-08,182.44999689999995,136.50542,45.94458002988276,1.0,-1.0,False
2021-06-09,183.8399963,136.51254,47.32745357539062,1.0,-1.0,False
2021-06-10,185.1999969,135.5589,49.64109797421875,1.0,-1.0,False
2021-06-11,177.02999879999996,136.39575,40.63424684687496,-1.0,-1.0,True
2021-11-01,180.4799957,138.66428,41.815719576953114,1.0,-1.0,False
2021-11-02,176.3200073,138.233,38.08700559101561,-1.0,-1.0,True
2021-11-03,177.36000059999998,139.10846,38.25154112734373,-1.0,-1.0,True
2021-11-04,179.02999879999996,137.80453,41.225463887890584,-1.0,-1.0,True
2021-11-05,184.3999939,138.36658,46.0334167515625,1.0,-1.0,False
2021-11-08,184.3899994,138.67297,45.717025767187494,1.0,-1.0,False
2021-11-09,187.42999269999999,139.00374,48.42625429667967,1.0,-1.0,False
2021-11-10,186.21000669999998,139.05435,47.155654893359355,1.0,-1.0,False
2021-11-11,184.64999389999997,139.50462,45.14537048691403,1.0,-1.0,False
2021-11-12,185.9600067,138.2038,47.75621031328126,1.0,-1.0,False
2021-11-15,185.0899963,138.54181,46.548187217968746,1.0,-1.0,False
2021-11-16,185.0599976,138.64748,46.41252140371094,-1.0,-1.0,True
2021-11-18,179.83000179999996,137.1361,42.693908660351525,-1.0,-1.0,True
2021-11-19,177.47000119999998,136.71622,40.75378415898436,-1.0,-1.0,True
2021-11-22,177.85000609999997,136.42445,41.42555236464841,-1.0,-1.0,True
2021-11-23,178.28999329999996,137.12466,41.16532899335934,-1.0,-1.0,True
2021-11-26,182.46000669999998,137.75188,44.70812986894529,1.0,-1.0,False
2021-12-01,182.4799957,137.96931,44.51068112480468,1.0,-1.0,False
2021-12-02,180.7700043,139.22736,41.54264834296876,-1.0,-1.0,True
2021-12-03,182.35000609999997,138.9874,43.3626098597656,-1.0,-1.0,True
2021-12-06,176.11999509999998,139.19711,36.92288206289061,-1.0,-1.0,True
2021-12-07,180.77999879999996,138.68147,42.098526021679646,-1.0,-1.0,True
2021-12-08,186.74999999999997,138.64513,48.104873657226534,1.0,-1.0,False
2021-12-09,187.33999629999997,138.97485,48.36514278437497,1.0,-1.0,False
2021-12-10,184.03999329999996,139.80008,44.23991395429684,1.0,-1.0,False
2021-12-13,181.9499969,139.18684,42.76315302792969,1.0,-1.0,False
2021-12-15,181.3600006,138.7132,42.646804799218756,-1.0,-1.0,True
2021-12-16,183.7799988,138.57306,45.20693971796874,-1.0,-1.0,True
2021-12-17,185.89999389999997,139.05069,46.849304202734345,1.0,-1.0,False
2021-12-20,184.74999999999997,139.19537,45.55462646484372,1.0,-1.0,False
2021-12-21,183.67999269999999,139.28195,44.39804079570311,1.0,-1.0,False
2021-12-22,184.08000179999996,139.63174,44.44825741523434,1.0,-1.0,False
2021-12-23,185.30000309999997,139.62248,45.67752080019528,1.0,-1.0,False
2021-12-27,186.2899933,139.3609,46.92909242109374,1.0,-1.0,False
2021-12-28,199.19000239999997,138.50755,60.68244929941403,1.0,-1.0,False
2021-12-29,196.9499969,139.30132,57.648681592382815,1.0,-1.0,False
2021-12-30,199.74999999999997,139.26651,60.48348999023435,1.0,-1.0,False
2021-12-31,200.44000239999997,139.05205,61.38795467050778,1.0,-1.0,False
2022-01-03,200.3500061,138.72174,61.62826537734375,1.0,-1.0,False
2022-01-04,201.8999939,137.76724,64.13275146835937,1.0,-1.0,False
2022-01-05,206.6100006,136.77419,69.83581541933594,1.0,-1.0,False
2022-01-06,211.36999509999995,137.22815,74.14184568593745,1.0,-1.0,False
2022-01-07,210.69000239999997,136.95464,73.73536677988278,1.0,-1.0,False
2022-01-10,207.47000119999998,136.52728,70.94271848515623,1.0,-1.0,False
2022-01-11,202.41999819999998,136.92725,65.49275210624998,1.0,-1.0,False
2022-01-12,201.4700012,137.1788,64.29119870976564,-1.0,-1.0,True
2022-01-13,199.7700043,137.01509,62.7549133576172,-1.0,-1.0,True
2022-01-14,197.6999969,136.50902,61.190978955664065,-1.0,-1.0,True
2022-01-18,197.0099945,136.81624,60.19375609667969,-1.0,-1.0,True
2022-01-21,193.1300049,137.1954,55.934600847265614,-1.0,-1.0,True
2022-01-24,198.4499969,137.4029,61.04710383359375,1.0,-1.0,False
2022-01-25,196.4299927,137.58992,58.8400726560547,-1.0,-1.0,True
2022-01-26,199.6600037,137.60126,62.058746375781254,1.0,-1.0,False
2022-01-28,196.8800049,138.42854,58.451461809179676,1.0,-1.0,False
2022-01-31,197.24000549999997,137.76245,59.47755432812497,-1.0,-1.0,True
2022-02-01,200.32000729999996,137.91124,62.40876767597652,1.0,-1.0,False
2022-02-02,201.3699951,138.16365,63.2063445873047,1.0,-1.0,False
2022-02-03,194.41000370000003,138.03812,56.37188724492191,-1.0,-1.0,True
2022-02-04,192.7100067,138.06422,54.645782456835946,-1.0,-1.0,True
2022-02-07,188.9700012,138.16696,50.80303953007814,-1.0,-1.0,True
2022-02-08,189.3999939,137.94545,51.454544070898436,-1.0,-1.0,True
2022-02-09,190.30000309999997,137.28818,53.011825609765594,-1.0,-1.0,True
2022-02-10,186.53999329999996,138.14597,48.39402772382809,-1.0,-1.0,True
2022-02-11,188.9700012,138.49963,50.47036741093751,-1.0,-1.0,True
2022-02-14,185.6399994,138.15819,47.481811533789056,-1.0,-1.0,True
2022-02-16,182.22999569999996,138.34245,43.88754269707027,-1.0,-1.0,True
2022-02-17,185.38000489999996,137.86708,47.5129242115234,-1.0,-1.0,True
2022-02-18,182.94999689999997,138.07008,44.87991328183591,-1.0,-1.0,True
2022-02-22,181.71000669999998,138.7769,42.93310545488279,-1.0,-1.0,True
2022-02-23,179.14999389999997,138.30258,40.847412112890595,-1.0,-1.0,True
2022-02-24,176.08999629999994,138.07043,38.01956172968744,-1.0,-1.0,True
2022-02-25,170.75,138.42506,32.32493591308594,-1.0,-1.0,True
2022-02-28,160.1699982,138.03316,22.136840851367197,-1.0,-1.0,True
2022-03-01,156.33999629999997,138.9691,17.37089534785153,-1.0,-1.0,True
2022-03-02,164.05000309999997,139.17285,24.87715153749997,-1.0,-1.0,True
2022-03-03,164.4299927,139.15172,25.278274560351576,-1.0,-1.0,True
2022-03-04,158.2700043,137.91795,20.352050808789073,-1.0,-1.0,True
2022-03-07,161.0899963,138.68831,22.401687584179683,1.0,-1.0,False
2022-03-08,165.92999269999999,138.81018,27.119812035937485,1.0,-1.0,False
2022-03-10,171.74000549999994,138.61705,33.1229553291015,1.0,-1.0,False
2022-03-14,171.8000031,138.56784,33.23216252382812,1.0,-1.0,False
2022-03-15,172.82000729999996,138.09268,34.72732541523433,1.0,-1.0,False
2022-03-16,175.77999879999996,137.44661,38.333389302929646,1.0,-1.0,False
2022-03-17,180.2700043,138.62912,41.640884426953136,1.0,-1.0,False
2022-08-19,151.77000429999998,139.08537,12.684631375195295,-1.0,-1.0,True
2022-08-22,151.77000429999998,139.44661,12.32339480292967,-1.0,-1.0,True
2022-08-23,150.16999819999998,138.7902,11.379791290820293,-1.0,-1.0,True
2022-08-24,149.3699951,137.93718,11.432815534570324,-1.0,-1.0,True
2022-08-25,146.8000031,138.09981,8.700195360742185,-1.0,-1.0,True
2022-08-26,145.5599976,137.16527,8.394729655664065,-1.0,-1.0,True
2022-08-29,143.94000239999997,137.95322,5.986785847265594,-1.0,-1.0,True
2022-08-30,143.33999629999997,138.44398,4.896011314648405,-1.0,-1.0,True
2022-08-31,144.1300049,138.30905,5.820953386328114,-1.0,-1.0,True
2022-09-01,145.5899963,138.2056,7.384399376171871,-1.0,-1.0,True
2022-09-02,145.03999329999996,138.68837,6.351623549023401,-1.0,-1.0,True
2022-09-06,140.2299957,138.76521,1.4647826873046768,-1.0,-1.0,True
2022-09-07,141.4700012,139.0243,2.4456939490234504,-1.0,-1.0,True
2022-09-08,140.44999690000003,139.20924,1.240753125585968,-1.0,-1.0,True
2022-09-09,140.7400055,139.09698,1.6430206367187452,-1.0,-1.0,True
2022-09-12,141.4499969,138.69434,2.755660962500002,-1.0,-1.0,True
2022-09-13,140.7299957,138.6592,2.0708007537109268,1.0,-1.0,False
2022-09-14,137.5800018,139.19604,-1.616043121875009,-1.0,-1.0,True
2022-09-15,139.0500031,138.52525,0.5247498041015604,-1.0,-1.0,True
2022-09-16,137.2799988,138.73334,-1.4533386023437629,-1.0,-1.0,True
2022-09-19,135.6199951,139.32053,-3.7005310230468638,-1.0,-1.0,True
2022-09-20,135.7400055,138.64615,-2.90614318164063,-1.0,-1.0,True
2022-09-21,136.8899994,138.73785,-1.8478546039062564,-1.0,1.0,False
2022-09-22,133.7599945,138.82391,-5.063919074218745,-1.0,-1.0,True
2022-09-23,130.2899933,137.62543,-7.335433946093758,-1.0,1.0,False
2022-09-26,135.5899963,136.67087,-1.0808716199218793,-1.0,1.0,False
2022-09-27,139.8500061,137.69235,2.1576538050781267,1.0,1.0,True
2022-09-28,138.0899963,137.2877,0.8022918322265582,1.0,1.0,True
2022-09-29,136.1699982,136.2834,-0.11340328925780341,1.0,1.0,True
2022-09-30,135.8500061,136.63686,-0.7868499791015608,1.0,1.0,True
2022-10-03,134.8600006,136.13788,-1.2778778179687436,-1.0,1.0,False
2022-10-04,135.0599976,137.74805,-2.6880492749999974,-1.0,-1.0,True
2022-10-05,135.0,137.17638,-2.1763763427734375,-1.0,-1.0,True
2022-10-06,136.3800049,135.57751,0.8024902515624888,1.0,-1.0,False
2022-10-07,134.1100006,136.05261,-1.9426117046874936,-1.0,1.0,False
2022-10-10,136.1600037,137.391,-1.2310027697265582,1.0,1.0,True
2022-10-11,134.2599945,136.04634,-1.7863464423828077,-1.0,1.0,False
2022-10-12,132.9700012,135.89645,-2.926452657421862,-1.0,1.0,False
2022-10-13,133.2400055,134.74184,-1.5018310478515673,-1.0,-1.0,True
2022-10-14,133.7599945,134.62854,-0.8685455390624952,-1.0,1.0,False
2022-10-17,134.7400055,134.33102,0.4089813300781202,-1.0,-1.0,True
2022-10-18,137.0700073,133.42638,3.6436309572265486,1.0,-1.0,False
2022-10-19,137.9299927,133.89201,4.037979150195326,1.0,1.0,True
2022-10-20,136.4700012,133.60765,2.8623504431640754,1.0,1.0,True
2022-10-21,139.5200043,133.92795,5.592056301953136,1.0,1.0,True
2022-10-24,138.8099976,134.516,4.29399113027344,1.0,-1.0,False
2022-10-25,135.1600037,133.64577,1.5142364880859418,-1.0,-1.0,True
2022-10-26,135.3899994,134.74016,0.6498413189453061,-1.0,-1.0,True
2022-10-27,135.25,135.29677,-0.0467681884765625,-1.0,-1.0,True
2022-10-28,137.3500061,134.37428,2.975723263085939,-1.0,-1.0,True
2022-11-01,137.5,133.4502,4.0498046875,1.0,-1.0,False
2022-11-03,140.5200043,133.25562,7.264389065625011,1.0,-1.0,False
2022-11-07,142.11999509999998,133.52484,8.595153791406233,1.0,-1.0,False
2022-11-08,143.75,135.05661,8.693389892578125,1.0,-1.0,False
2022-11-09,142.11999509999998,133.44553,8.674468976953108,1.0,-1.0,False
2022-11-10,142.92999269999996,135.61478,7.315216088671832,1.0,-1.0,False
2022-11-11,143.1900024,136.09546,7.094543415624997,-1.0,-1.0,True
2022-11-14,142.16000369999998,136.79732,5.362686195117163,1.0,-1.0,False
2022-11-15,145.33000179999996,137.98492,7.3450774835937125,1.0,-1.0,False
2022-11-16,146.71000669999998,137.18001,9.529998765429667,1.0,-1.0,False
2022-11-17,148.2700043,137.85226,10.417739895703136,1.0,-1.0,False
2022-11-18,146.50999449999998,138.26894,8.241058342773414,1.0,-1.0,False
2022-11-21,145.3999939,138.0907,7.309295657812498,1.0,-1.0,False
2022-11-22,147.69000239999997,137.67052,10.019485432226531,1.0,-1.0,False
2022-11-23,147.66000369999998,137.8443,9.815704383593726,1.0,-1.0,False
2022-11-25,146.5299988,136.96878,9.561218282421862,-1.0,-1.0,True
2022-11-28,143.1900024,136.11177,7.078231770117185,-1.0,-1.0,True
2022-11-30,141.8600006,136.4844,5.375595082421881,-1.0,-1.0,True
2022-12-01,142.2799988,135.97844,6.3015594689453,-1.0,-1.0,True
2022-12-02,143.33999629999997,136.59277,6.747222862499967,-1.0,-1.0,True
2022-12-06,144.49999999999997,138.43643,6.063568115234347,1.0,-1.0,False
2022-12-08,141.6600037,139.12686,2.5331421277343793,-1.0,-1.0,True
2022-12-09,140.42999270000004,138.53389,1.8961029294922298,-1.0,-1.0,True
2022-12-12,139.6100006,138.6389,0.9710998431640689,-1.0,-1.0,True
2022-12-13,138.8300018,138.3973,0.4327087091796784,-1.0,-1.0,True
2022-12-14,137.4600067,138.61092,-1.1509094376953044,-1.0,-1.0,True
2022-12-15,137.0,139.55928,-2.5592803955078125,-1.0,-1.0,True
2022-12-16,137.1399994,139.73593,-2.5959319964843814,-1.0,-1.0,True
2022-12-19,136.1600037,139.99132,-3.831314049023433,-1.0,1.0,False
2022-12-20,134.1300049,139.6882,-5.558197004296886,-1.0,1.0,False
2022-12-21,137.4100037,139.16167,-1.7516631701171832,-1.0,1.0,False
2022-12-22,136.5800018,138.15381,-1.573806793750009,-1.0,1.0,False
2022-12-23,138.2799988,139.54114,-1.2611388953125129,1.0,1.0,True
2022-12-27,137.1900024,137.03915,0.15084834726562235,1.0,1.0,True
2022-12-28,135.5200043,136.61563,-1.0956268035156143,1.0,1.0,True
2022-12-29,138.9700012,137.00183,1.9681701453125129,1.0,-1.0,False
2022-12-30,139.9400024,137.23091,2.709091145117185,1.0,1.0,True
2023-01-03,139.1399994,139.5792,-0.43919371523438144,1.0,1.0,True
2023-01-04,138.8500061,138.2404,0.6096038783203142,1.0,1.0,True
2023-01-05,142.36000059999995,137.3894,4.97059630312495,1.0,1.0,True
2023-01-06,140.3000031,136.35904,3.940963793359373,1.0,-1.0,False
2023-01-09,144.77000429999998,138.35123,6.418777493359357,1.0,-1.0,False
2023-01-10,145.5099945,137.86906,7.640930168945317,1.0,-1.0,False
2023-01-11,144.17999269999996,138.45331,5.726684594531207,1.0,-1.0,False
2023-01-12,146.11000059999995,138.02069,8.0893096820312,1.0,-1.0,False
2023-01-13,146.0299988,136.53778,9.492218038281237,1.0,-1.0,False
2023-01-17,146.00999449999995,137.33582,8.674179070312448,1.0,-1.0,False
2023-01-18,146.1499939,137.23163,8.918365482031248,1.0,-1.0,False
2023-01-19,145.47000119999998,136.58163,8.88836667851561,1.0,-1.0,False
2023-01-23,145.17999269999999,137.21799,7.9620056394531105,-1.0,-1.0,True
2023-01-24,147.11000059999998,137.99458,9.115417470117166,1.0,-1.0,False
2023-01-25,148.5800018,138.55728,10.022720305859366,1.0,-1.0,False
2023-01-26,146.61999509999998,138.28665,8.333343488671858,1.0,-1.0,False
2023-01-27,144.71000669999998,138.73431,5.97569273515623,-1.0,-1.0,True
2023-01-30,143.78999329999996,137.38083,6.4091644425780885,-1.0,-1.0,True
2023-01-31,144.63999939999997,137.63652,7.003479014257778,-1.0,-1.0,True
2023-02-01,143.83000179999996,138.15045,5.6795501398437125,-1.0,-1.0,True
2023-02-02,144.8300018,137.72363,7.106368987499991,-1.0,-1.0,True
2023-02-03,143.41999819999998,138.68523,4.734771759570293,-1.0,-1.0,True
2023-02-06,143.8600006,139.02219,4.837814320703131,1.0,-1.0,False
2023-02-07,142.64999389999997,139.08109,3.568908694921845,-1.0,-1.0,True
2023-02-08,140.9700012,138.30875,2.661254862109388,-1.0,-1.0,True
2023-02-09,142.69999689999997,138.66263,4.037368726171849,-1.0,-1.0,True
2023-02-10,142.85000609999997,138.94608,3.9039306605468482,-1.0,-1.0,True
2023-02-13,139.17999270000004,139.61018,-0.4301910158202702,-1.0,-1.0,True
2023-02-14,138.6499939,140.0857,-1.4356994593750017,-1.0,-1.0,True
2023-02-15,138.9499969,139.49484,-0.5448456292968729,-1.0,-1.0,True
2023-02-16,136.0500031,140.29677,-4.246765088476565,-1.0,-1.0,True
2023-02-17,136.25,139.17262,-2.9226226806640625,-1.0,-1.0,True
2023-02-21,135.9199982,138.73792,-2.817916839062491,-1.0,-1.0,True
2023-02-22,136.5299988,139.22894,-2.698944071093763,-1.0,1.0,False
2023-02-23,137.2700043,139.95554,-2.6855315886718643,-1.0,1.0,False
2023-02-24,139.8300018,138.13872,1.6912841486328034,1.0,1.0,True
2023-02-27,140.1300049,137.812,2.3180084400390513,1.0,1.0,True
2023-02-28,139.0800018,137.50226,1.577743499218741,1.0,1.0,True
2023-03-01,139.7100067,137.99217,1.7178344587890706,1.0,1.0,True
2023-03-02,138.5200043,137.32213,1.1978760041015732,1.0,1.0,True
2023-03-03,137.9700012,139.66743,-1.6974334923827996,-1.0,-1.0,True
2023-03-06,137.1199951,139.46797,-2.3479767017578013,-1.0,-1.0,True
2023-03-07,136.6699982,139.385,-2.7149963068359284,-1.0,1.0,False
2023-03-08,133.5800018,139.25201,-5.672012360156259,-1.0,-1.0,True
2023-03-09,135.8999939,139.1433,-3.243301388085939,-1.0,1.0,False
2023-03-10,133.4799957,138.46526,-4.985260037304698,-1.0,1.0,False
2023-03-13,135.1300049,136.93054,-1.8005370921875112,-1.0,-1.0,True
2023-03-14,135.7799988,136.32843,-0.5484313757812629,-1.0,-1.0,True
2023-03-15,135.5700073,136.50891,-0.9389038328125139,1.0,1.0,True
2023-03-16,135.8699951,136.25278,-0.38278199960936377,-1.0,1.0,False
2023-03-17,136.6499939,135.32425,1.3257446324218733,1.0,1.0,True
2023-03-21,137.9299927,133.36916,4.560836816210951,1.0,-1.0,False
2023-03-22,139.6699982,133.74109,5.928909332812509,1.0,-1.0,False
2023-03-23,139.6199951,134.236,5.384002668359386,1.0,-1.0,False
2023-06-07,165.5700073,139.0893,26.480712866406236,1.0,-1.0,False
2023-06-08,168.1799927,138.86922,29.3107757810547,1.0,-1.0,False
2023-06-09,164.35000610000003,137.39383,26.956176754296905,1.0,-1.0,False
2023-06-12,157.14999389999997,136.58119,20.568801883398407,1.0,-1.0,False
2023-06-13,156.49999999999997,136.49168,20.008316040039034,-1.0,-1.0,True
2023-06-14,157.11000059999998,137.00705,20.102951039453103,-1.0,-1.0,True
2023-06-15,153.38000489999996,135.76665,17.613357561132773,-1.0,-1.0,True
2023-06-16,154.55000309999997,135.3808,19.16920476015622,-1.0,-1.0,True
2023-06-20,157.17999269999999,135.08597,22.09402468242186,1.0,-1.0,False
2023-06-21,160.1100006,135.51413,24.59587096132813,1.0,-1.0,False
2023-06-22,160.3999939,136.87587,23.524124149023436,1.0,-1.0,False
2023-06-23,160.75,135.98177,24.768234252929688,1.0,-1.0,False
2023-06-26,160.47000119999998,137.01106,23.458938577929672,1.0,-1.0,False
2023-06-28,160.83000179999996,136.38531,24.444686858593712,1.0,-1.0,False
2023-06-29,161.77000429999998,136.29417,25.475830105664045,1.0,-1.0,False
2023-06-30,160.24000549999997,136.39122,23.84878540722653,-1.0,-1.0,True
2023-07-03,158.41999819999998,136.40855,22.011444122851543,-1.0,-1.0,True
2023-07-05,159.27000429999998,136.87846,22.391540554882795,-1.0,-1.0,True
2023-07-06,160.35000609999997,136.1521,24.197906490624973,-1.0,-1.0,True
2023-07-07,159.1499939,136.78609,22.363906863867186,-1.0,-1.0,True
2023-07-10,159.4499969,136.32634,23.123657178320315,-1.0,-1.0,True
2023-07-11,163.1900024,136.34737,26.842636066992185,1.0,-1.0,False
2023-07-12,163.9700012,137.75879,26.211212137500013,1.0,-1.0,False
2023-07-13,163.27999879999996,136.98505,26.29495241328121,1.0,-1.0,False
2023-07-14,162.80999759999997,137.17636,25.6336365160156,1.0,-1.0,False
2023-07-17,164.52999879999996,137.50711,27.022888204296834,1.0,-1.0,False
2023-07-18,165.5599976,138.03505,27.52494816152344,1.0,-1.0,False
2023-07-19,165.6999969,137.56474,28.135253858007815,1.0,-1.0,False
2023-07-20,165.42999269999999,137.76439,27.665603661914048,1.0,-1.0,False
2023-07-21,167.14999389999997,137.80098,29.349014285742157,1.0,-1.0,False
2023-07-24,168.2400055,138.03584,30.204162604492183,1.0,-1.0,False
2023-07-25,171.8399963,137.73996,34.10003658320312,1.0,-1.0,False
2023-07-26,173.8500061,137.35703,36.49298095351563,1.0,-1.0,False
2023-07-27,168.57000729999993,137.89398,30.67602536640618,1.0,-1.0,False
2023-07-28,170.78999329999996,137.39627,33.39372254804684,1.0,-1.0,False
2023-07-31,173.38999939999997,136.99704,36.39295960507809,1.0,-1.0,False
2023-08-01,170.28999329999994,137.132,33.15798951582025,-1.0,-1.0,True
2023-08-02,167.22999570000002,136.84555,30.384445162890643,-1.0,-1.0,True
2023-08-03,167.6600037,135.88783,31.772171058398442,-1.0,-1.0,True
2023-08-04,167.2799988,136.60341,30.676589986523425,-1.0,-1.0,True
2023-08-07,166.69999689999997,136.73688,29.963119458593724,-1.0,-1.0,True
2023-08-08,165.38999939999994,136.59383,28.796173106054624,-1.0,-1.0,True
2023-08-09,162.24000549999997,136.75061,25.489395148437467,-1.0,-1.0,True
2023-08-10,162.2799988,136.87027,25.409729024609362,-1.0,-1.0,True
2023-08-11,161.8699951,136.82173,25.0482635326172,-1.0,-1.0,True
2023-08-14,162.7899933,138.0964,24.693588270703117,-1.0,-1.0,True
2023-08-15,164.9900055,138.8958,26.094207770507808,-1.0,-1.0,True
2023-08-16,165.91000369999998,138.84631,27.063690223437476,1.0,-1.0,False
2023-08-17,162.77999879999993,138.66068,24.119323751171805,1.0,-1.0,False
2023-08-18,164.4600067,138.67686,25.78314207597657,1.0,-1.0,False
2023-08-21,167.24999999999997,138.77654,28.473464965820284,1.0,-1.0,False
2023-08-22,167.3899994,139.07805,28.311950693945306,1.0,-1.0,False
2023-08-23,168.0500031,139.36049,28.689514208398435,1.0,-1.0,False
2023-08-24,172.13000489999996,139.84058,32.28942872812496,1.0,-1.0,False
2023-08-25,172.53999329999996,139.97911,32.560882582226526,1.0,-1.0,False
2023-08-28,175.36999509999998,139.02742,36.34257505605467,1.0,-1.0,False
2023-08-29,178.8300018,139.32309,39.506912200390616,1.0,-1.0,False
2023-08-30,178.8699951,139.58748,39.2825164623047,1.0,-1.0,False
2023-08-31,177.13000489999996,138.75021,38.379791276953085,1.0,-1.0,False
2023-09-01,178.66999819999998,137.88287,40.78712466484373,1.0,-1.0,False
2023-09-05,181.27999879999996,138.33055,42.94944765253902,1.0,-1.0,False
2023-09-06,183.97999569999996,136.9612,47.0187988005859,1.0,-1.0,False
2023-09-07,187.9799957,136.24289,51.737106295703114,1.0,-1.0,False
2023-09-08,189.19999689999997,136.52045,52.679550122656224,1.0,-1.0,False
2023-09-11,188.9600067,136.71494,52.24507139726563,1.0,-1.0,False
2023-09-12,195.0399933,136.64687,58.39312745527343,1.0,-1.0,False
2023-09-13,188.75,136.11945,52.63055419921875,1.0,-1.0,False
2023-09-15,187.1000061,136.84775,50.25225829726563,-1.0,-1.0,True
2023-09-18,184.83999629999997,136.28352,48.556472740429655,-1.0,-1.0,True
2023-09-19,180.49999999999997,137.13377,43.366226196289034,-1.0,-1.0,True
2023-09-20,182.3899994,136.36891,46.02108765683593,-1.0,-1.0,True
2023-09-21,182.41999819999998,136.6127,45.807296783984356,-1.0,-1.0,True
2023-09-22,179.74999999999997,137.14403,42.605972290039034,-1.0,-1.0,True
2023-09-25,178.4600067,136.2072,42.25280760332032,-1.0,-1.0,True
2023-09-26,173.6499939,137.14651,36.50347900742187,-1.0,-1.0,True
2023-09-27,169.4499969,137.53052,31.919479321875002,-1.0,-1.0,True
2023-09-28,173.0399933,136.661,36.378997816601554,-1.0,-1.0,True
2023-09-29,173.1799927,137.05489,36.1251068357422,-1.0,-1.0,True
2023-10-02,174.11999509999998,137.49704,36.62295530507811,-1.0,-1.0,True
2023-10-03,177.14999389999997,138.7367,38.41329956406247,1.0,-1.0,False
2023-10-04,178.0299988,138.08598,39.9440155236328,1.0,-1.0,False
2023-10-05,181.60000609999997,138.31955,43.2804565394531,1.0,-1.0,False
2023-10-06,177.6799927,137.84306,39.836929345507826,1.0,-1.0,False
2023-10-09,179.10000609999997,138.37785,40.722152706445286,1.0,-1.0,False
2023-10-10,178.22000119999996,139.63516,38.58483884648433,1.0,-1.0,False
2023-10-11,175.97999569999993,139.01132,36.96867367851556,-1.0,-1.0,True
2023-10-12,174.69999689999997,138.75809,35.94190974179685,-1.0,-1.0,True
2023-10-13,173.47999569999993,138.46283,35.01716611015618,-1.0,-1.0,True
2023-10-16,173.8099976,137.7408,36.06919864980469,-1.0,-1.0,True
2023-10-17,174.11999509999998,137.18533,36.93466184804686,-1.0,-1.0,True
2023-10-18,175.1799927,137.31206,37.867935204882826,-1.0,-1.0,True
2023-10-19,171.61000059999998,137.9039,33.7061004535156,-1.0,-1.0,True
2023-10-20,172.80999759999997,138.02031,34.78968815175779,-1.0,-1.0,True
2023-10-23,171.39999389999997,138.04245,33.357543948828095,-1.0,-1.0,True
2023-10-24,175.1799927,137.86066,37.319335961718764,1.0,-1.0,False
2023-10-25,185.77999879999996,138.95505,46.824951192578084,1.0,-1.0,False
2023-10-26,186.55000309999997,138.71075,47.83924870546872,1.0,-1.0,False
2023-10-27,189.58999629999997,138.92209,50.66790767695309,1.0,-1.0,False
2023-10-30,189.64999389999997,139.1812,50.46879577988278,1.0,-1.0,False
2023-10-31,189.5700073,138.8959,50.67410275898436,1.0,-1.0,False
2023-11-01,183.41999819999998,137.85167,45.56832888847654,-1.0,-1.0,True
2023-11-02,184.22000119999998,137.44817,46.7718353064453,-1.0,-1.0,True
2023-11-03,187.0,137.68524,49.31475830078125,-1.0,-1.0,True
2023-11-06,187.7400055,136.93736,50.80264282910156,-1.0,-1.0,True
2023-11-07,192.0800018,137.16151,54.91848751777343,1.0,-1.0,False
